Post Engine Version = 4.5834.0
Program Name = AC_Halbkugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
8118: onLinear(23.813434600830078, -6.107510089874268, -12, 3205.739013671875)
8119: onLinear(23.614194869995117, -6.746199607849121, -12, 3205.739013671875)
8120: onLinear(23.51389503479004, -7.063296794891357, -12, 3205.739013671875)
8121: onLinear(23.032400131225586, -8.545186042785645, -12, 3205.739013671875)
8122: onLinear(22.925325393676758, -8.845017433166504, -12, 3205.739013671875)
8123: onLinear(22.679798126220703, -9.444680213928223, -12, 3205.739013671875)
8124: onLinear(22.61527442932129, -9.589028358459473, -12, 3205.739013671875)
8125: onLinear(21.83666229248047, -11.243666648864746, -12, 3205.739013671875)
8126: onLinear(21.71665382385254, -11.483124732971191, -12, 3205.739013671875)
8127: onLinear(21.359785079956055, -12.143159866333008, -12, 3205.739013671875)
8128: onLinear(21.174753189086914, -12.442991256713867, -12, 3205.739013671875)
8129: onLinear(20.03268051147461, -14.24197769165039, -12, 3205.739013671875)
8130: onLinear(19.619874954223633, -14.789742469787598, -12, 3205.739013671875)
8131: onLinear(19.578256607055664, -14.841639518737793, -12, 3205.739013671875)
8132: onLinear(18.33804702758789, -16.340795516967773, -12, 3205.739013671875)
8133: onLinear(18.122173309326172, -16.59732437133789, -12, 3205.739013671875)
8134: onLinear(17.492618560791016, -17.24028778076172, -12, 3205.739013671875)
8135: onLinear(17.223552703857422, -17.49785614013672, -12, 3205.739013671875)
8136: onLinear(16.324934005737305, -18.341392517089844, -12, 3205.739013671875)
8137: onLinear(15.725852966308594, -18.892669677734375, -12, 3205.739013671875)
8138: onLinear(15.545034408569336, -19.039274215698242, -12, 3205.739013671875)
8139: onLinear(15.426313400268555, -19.13047218322754, -12, 3205.739013671875)
8140: onLinear(15.1267728805542, -19.349937438964844, -12, 3205.739013671875)
8141: onLinear(13.92861270904541, -20.22045135498047, -12, 3205.739013671875)
8142: onLinear(13.329532623291016, -20.63929557800293, -12, 3205.739013671875)
8143: onLinear(13.040840148925781, -20.8382625579834, -12, 3205.739013671875)
8144: onLinear(12.730452537536621, -21.011798858642578, -12, 3205.739013671875)
8145: onLinear(11.409942626953125, -21.737754821777344, -12, 3205.739013671875)
8146: onLinear(11.232751846313477, -21.834453582763672, -12, 3205.739013671875)
8147: onLinear(10.633671760559082, -22.154821395874023, -12, 3205.739013671875)
8148: onLinear(10.334132194519043, -22.299697875976562, -12, 3205.739013671875)
8149: onLinear(9.735052108764648, -22.54368782043457, -12, 3205.739013671875)
8150: onLinear(9.435511589050293, -22.66381072998047, -12, 3205.739013671875)
8151: onLinear(7.937811851501465, -23.256420135498047, -12, 3205.739013671875)
8152: onLinear(7.638271808624268, -23.355749130249023, -12, 3205.739013671875)
8153: onLinear(7.029236316680908, -23.536741256713867, -12, 3205.739013671875)
8154: onLinear(5.241950988769531, -23.99597930908203, -12, 3205.739013671875)
8155: onLinear(4.942410945892334, -24.062671661376953, -12, 3205.739013671875)
8156: onLinear(4.604808807373047, -24.136404037475586, -12, 3205.739013671875)
8157: onLinear(4.3433308601379395, -24.19168472290039, -12, 3205.739013671875)
8158: onLinear(2.4089462757110596, -24.436235427856445, -12, 3205.739013671875)
8159: onLinear(1.9470103979110718, -24.4937686920166, -12, 3205.739013671875)
8160: onLinear(1.6474703550338745, -24.522729873657227, -12, 3205.739013671875)
8161: onLinear(1.04839026927948, -24.54094886779785, -12, 3205.739013671875)
8162: onLinear(0.7488501667976379, -24.54572105407715, -12, 3205.739013671875)
8163: onLinear(-0.7488501667976379, -24.54572105407715, -12, 3205.739013671875)
8164: onLinear(-1.04839026927948, -24.54094886779785, -12, 3205.739013671875)
8165: onLinear(-1.6474703550338745, -24.522729873657227, -12, 3205.739013671875)
8166: onLinear(-1.9470103979110718, -24.4937686920166, -12, 3205.739013671875)
8167: onLinear(-2.845630645751953, -24.381322860717773, -12, 3205.739013671875)
8168: onLinear(-4.3433308601379395, -24.19168472290039, -12, 3205.739013671875)
8169: onLinear(-4.642870903015137, -24.12809181213379, -12, 3205.739013671875)
8170: onLinear(-4.942410945892334, -24.062671661376953, -12, 3205.739013671875)
8171: onLinear(-5.241950988769531, -23.99597930908203, -12, 3205.739013671875)
8172: onLinear(-7.029236793518066, -23.536741256713867, -12, 3205.739013671875)
8173: onLinear(-7.638271808624268, -23.355749130249023, -12, 3205.739013671875)
8174: onLinear(-7.937811851501465, -23.256420135498047, -12, 3205.739013671875)
8175: onLinear(-9.502599716186523, -22.637248992919922, -12, 3205.739013671875)
8176: onLinear(-9.735052108764648, -22.543685913085938, -12, 3205.739013671875)
8177: onLinear(-10.334132194519043, -22.299697875976562, -12, 3205.739013671875)
8178: onLinear(-10.633671760559082, -22.154821395874023, -12, 3205.739013671875)
8179: onLinear(-11.232751846313477, -21.834453582763672, -12, 3205.739013671875)
8180: onLinear(-11.95533275604248, -21.437923431396484, -12, 3205.739013671875)
8181: onLinear(-12.730452537536621, -21.011798858642578, -12, 3205.739013671875)
8182: onLinear(-13.040840148925781, -20.8382625579834, -12, 3205.739013671875)
8183: onLinear(-13.329532623291016, -20.63929557800293, -12, 3205.739013671875)
8184: onLinear(-13.92861270904541, -20.22045135498047, -12, 3205.739013671875)
8185: onLinear(-15.141679763793945, -19.3391056060791, -12, 3205.739013671875)
8186: onLinear(-15.426313400268555, -19.13047218322754, -12, 3205.739013671875)
8187: onLinear(-15.545034408569336, -19.039274215698242, -12, 3205.739013671875)
8188: onLinear(-15.725852966308594, -18.892669677734375, -12, 3205.739013671875)
8189: onLinear(-16.324934005737305, -18.341392517089844, -12, 3205.739013671875)
8190: onLinear(-17.223552703857422, -17.49785614013672, -12, 3205.739013671875)
8191: onLinear(-17.492618560791016, -17.24028778076172, -12, 3205.739013671875)
8192: onLinear(-18.122173309326172, -16.59732437133789, -12, 3205.739013671875)
8193: onLinear(-18.33804702758789, -16.340795516967773, -12, 3205.739013671875)
8194: onLinear(-19.578256607055664, -14.841639518737793, -12, 3205.739013671875)
8195: onLinear(-19.619874954223633, -14.789742469787598, -12, 3205.739013671875)
8196: onLinear(-20.03268051147461, -14.24197769165039, -12, 3205.739013671875)
8197: onLinear(-21.17475128173828, -12.442991256713867, -12, 3205.739013671875)
8198: onLinear(-21.359785079956055, -12.143159866333008, -12, 3205.739013671875)
8199: onLinear(-21.71665382385254, -11.483123779296875, -12, 3205.739013671875)
8200: onLinear(-21.83666229248047, -11.243666648864746, -12, 3205.739013671875)
8201: onLinear(-22.61527442932129, -9.589028358459473, -12, 3205.739013671875)
8202: onLinear(-22.679798126220703, -9.444680213928223, -12, 3205.739013671875)
8203: onLinear(-22.925325393676758, -8.845017433166504, -12, 3205.739013671875)
8204: onLinear(-23.032400131225586, -8.545186042785645, -12, 3205.739013671875)
8205: onLinear(-23.51950454711914, -7.0460309982299805, -12, 3205.739013671875)
8206: onLinear(-23.614194869995117, -6.746199607849121, -12, 3205.739013671875)
8207: onLinear(-23.813434600830078, -6.107510089874268, -12, 3205.739013671875)
8208: onLinear(-23.98740577697754, -5.247044086456299, -12, 3205.739013671875)
8209: onLinear(-24.330381393432617, -3.4480576515197754, -12, 3205.739013671875)
8210: onLinear(-24.37952995300293, -3.148226499557495, -12, 3205.739013671875)
8211: onLinear(-24.41251564025879, -2.8302559852600098, -12, 3205.739013671875)
8212: onLinear(-24.433910369873047, -2.5485644340515137, -12, 3205.739013671875)
8213: onLinear(-24.528228759765625, -1.0494089126586914, -12, 3205.739013671875)
8214: onLinear(-24.545921325683594, -0.7495777606964111, -12, 3205.739013671875)
8215: onLinear(-24.576683044433594, -0.14991554617881775, -12, 3205.739013671875)
8216: onLinear(-24.576683044433594, 0.14991554617881775, -12, 3205.739013671875)
8217: onLinear(-24.545921325683594, 0.7495777606964111, -12, 3205.739013671875)
8218: onLinear(-24.528228759765625, 1.0494089126586914, -12, 3205.739013671875)
8219: onLinear(-24.433910369873047, 2.5485644340515137, -12, 3205.739013671875)
8220: onLinear(-24.4110050201416, 2.848395586013794, -12, 3205.739013671875)
8221: onLinear(-24.37952995300293, 3.148226499557495, -12, 3205.739013671875)
8222: onLinear(-24.330381393432617, 3.4480576515197754, -12, 3205.739013671875)
8223: onLinear(-23.98740577697754, 5.247044086456299, -12, 3205.739013671875)
8224: onLinear(-23.813434600830078, 6.107510089874268, -12, 3205.739013671875)
8225: onLinear(-23.614194869995117, 6.746199607849121, -12, 3205.739013671875)
8226: onLinear(-23.51389503479004, 7.063296794891357, -12, 3205.739013671875)
8227: onLinear(-23.032400131225586, 8.545186042785645, -12, 3205.739013671875)
8228: onLinear(-22.925325393676758, 8.845017433166504, -12, 3205.739013671875)
8229: onLinear(-22.679798126220703, 9.444680213928223, -12, 3205.739013671875)
8230: onLinear(-22.61527442932129, 9.589028358459473, -12, 3205.739013671875)
8231: onLinear(-21.83666229248047, 11.243666648864746, -12, 3205.739013671875)
8232: onLinear(-21.71665382385254, 11.483124732971191, -12, 3205.739013671875)
8233: onLinear(-21.359785079956055, 12.143159866333008, -12, 3205.739013671875)
8234: onLinear(-21.174753189086914, 12.442991256713867, -12, 3205.739013671875)
8235: onLinear(-20.03268051147461, 14.24197769165039, -12, 3205.739013671875)
8236: onLinear(-19.619874954223633, 14.789742469787598, -12, 3205.739013671875)
8237: onLinear(-19.578256607055664, 14.841639518737793, -12, 3205.739013671875)
8238: onLinear(-18.33804702758789, 16.340795516967773, -12, 3205.739013671875)
8239: onLinear(-18.122173309326172, 16.59732437133789, -12, 3205.739013671875)
8240: onLinear(-17.492618560791016, 17.24028778076172, -12, 3205.739013671875)
8241: onLinear(-17.223552703857422, 17.49785614013672, -12, 3205.739013671875)
8242: onLinear(-16.324934005737305, 18.341392517089844, -12, 3205.739013671875)
8243: onLinear(-15.725852966308594, 18.892669677734375, -12, 3205.739013671875)
8244: onParameter('axial-engagement', 1)
8245: onMovement(MOVEMENT_LEAD_OUT /*lead out*/)
8245: onCircular(false, -15.726420402526855, 18.891923904418945, -11.214601516723633, -15.555460929870605, 19.116365432739258, -11.947575569152832, 3205.739013671875)
direction: CCW
sweep: 20.984376deg
normal: X=0.795505 Y=-0.605947 Z=0
radius: 0.785399
helical pitch: 0.000001
8246: onCircular(false, -15.657781600952148, 18.851634979248047, -11.21489143371582, -15.454084396362305, 19.3786563873291, -11.760908126831055, 3205.739013671875)
direction: CCW
sweep: 24.805106deg
normal: X=0.932753 Y=-0.360516 Z=0
radius: 0.785734
helical pitch: 0.00001
8247: onCircular(false, -15.520149230957031, 18.817487716674805, -11.214936256408691, -15.428281784057617, 19.597820281982422, -11.214936256408691, 3205.739013671875)
direction: CCW
sweep: 44.01653deg
normal: X=0.993141 Y=-0.116921 Z=0
radius: 0.785722
helical pitch: 0.000006
8248: onMovement(MOVEMENT_RAPID /*rapid*/)
8248: onRapid(-15.428281784057617, 19.597820281982422, 5)
8249: onRapid(-21.343778610229492, 22.599224090576172, 5)
8250: onRapid(-21.343778610229492, 22.599224090576172, -9)
8251: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
8251: onLinear(-21.343778610229492, 22.599224090576172, -10, 3205.739013671875)
8252: onCircular(false, -20.84688377380371, 21.731412887573242, -10, -20.84688377380371, 21.731412887573242, -11, 3205.739013671875)
direction: CCW
sweep: 90deg
normal: X=-0.86781 Y=-0.496896 Z=0
radius: 1
helical pitch: 0.000005
8253: onCircular(false, 1.3081634044647217, 34.417076110839844, -11, -17.6157283782959, 17.280611038208008, -11, 3205.739013671875)
direction: CCW
sweep: 12.367471deg
normal: X=0 Y=0 Z=1 (XY)
radius: 25.529828
8254: onParameter('axial-engagement', 0.10000000149011612)
8255: onMovement(MOVEMENT_CUTTING /*cutting*/)
8255: onLinear(-17.504045486450195, 17.16561508178711, -11, 3205.739013671875)
8256: onLinear(-17.358793258666992, 17.20305633544922, -11, 3205.739013671875)
8257: onLinear(-17.216991424560547, 17.251964569091797, -11, 3205.739013671875)
8258: onLinear(-17.077817916870117, 17.307920455932617, -11, 3205.739013671875)
8259: onLinear(-16.92627716064453, 17.375295639038086, -11, 3205.739013671875)
8260: onLinear(-16.5795955657959, 17.54306411743164, -11, 3205.739013671875)
8261: onLinear(-16.092897415161133, 17.798330307006836, -11, 3205.739013671875)
8262: onLinear(-15.397248268127441, 18.192380905151367, -11, 3205.739013671875)
8263: onLinear(-15.320046424865723, 18.239473342895508, -11, 3205.739013671875)
8264: onLinear(-15.24361515045166, 18.288015365600586, -11, 3205.739013671875)
8265: onLinear(-15.168991088867188, 18.33929443359375, -11, 3205.739013671875)
8266: onLinear(-15.096273422241211, 18.393239974975586, -11, 3205.739013671875)
8267: onLinear(-14.82723331451416, 18.60049057006836, -11, 3205.739013671875)
8268: onLinear(-13.029993057250977, 19.906850814819336, -11, 3205.739013671875)
8269: onLinear(-12.984907150268555, 19.93876838684082, -11, 3205.739013671875)
8270: onLinear(-12.730452537536621, 20.102436065673828, -11, 3205.739013671875)
8271: onLinear(-12.430912971496582, 20.276769638061523, -11, 3205.739013671875)
8272: onLinear(-12.131372451782227, 20.44887351989746, -11, 3205.739013671875)
8273: onLinear(-10.633671760559082, 21.272241592407227, -11, 3205.739013671875)
8274: onLinear(-10.334132194519043, 21.426971435546875, -11, 3205.739013671875)
8275: onLinear(-9.642525672912598, 21.737754821777344, -11, 3205.739013671875)
8276: onLinear(-9.435511589050293, 21.822851181030273, -11, 3205.739013671875)
8277: onLinear(-7.937811851501465, 22.41583251953125, -11, 3205.739013671875)
8278: onLinear(-7.638271808624268, 22.530332565307617, -11, 3205.739013671875)
8279: onLinear(-7.338731288909912, 22.64142608642578, -11, 3205.739013671875)
8280: onLinear(-7.039191246032715, 22.726160049438477, -11, 3205.739013671875)
8281: onLinear(-6.739651203155518, 22.804168701171875, -11, 3205.739013671875)
8282: onLinear(-5.241950988769531, 23.18871307373047, -11, 3205.739013671875)
8283: onLinear(-4.942410945892334, 23.2600040435791, -11, 3205.739013671875)
8284: onLinear(-4.642870903015137, 23.330408096313477, -11, 3205.739013671875)
8285: onLinear(-4.3433308601379395, 23.399782180786133, -11, 3205.739013671875)
8286: onLinear(-3.4447107315063477, 23.51752281188965, -11, 3205.739013671875)
8287: onLinear(-1.9470103979110718, 23.706315994262695, -11, 3205.739013671875)
8288: onLinear(-1.6474703550338745, 23.73634147644043, -11, 3205.739013671875)
8289: onLinear(-1.04839026927948, 23.758031845092773, -11, 3205.739013671875)
8290: onLinear(-0.7488501667976379, 23.763818740844727, -11, 3205.739013671875)
8291: onLinear(0.7488501667976379, 23.763818740844727, -11, 3205.739013671875)
8292: onLinear(1.04839026927948, 23.758031845092773, -11, 3205.739013671875)
8293: onLinear(1.6474703550338745, 23.73634147644043, -11, 3205.739013671875)
8294: onLinear(1.9470103979110718, 23.706315994262695, -11, 3205.739013671875)
8295: onLinear(3.4447107315063477, 23.51752281188965, -11, 3205.739013671875)
8296: onLinear(4.3433308601379395, 23.399782180786133, -11, 3205.739013671875)
8297: onLinear(4.642870903015137, 23.330408096313477, -11, 3205.739013671875)
8298: onLinear(5.040666103363037, 23.236909866333008, -11, 3205.739013671875)
8299: onLinear(5.241950988769531, 23.18871307373047, -11, 3205.739013671875)
8300: onLinear(6.739651203155518, 22.804168701171875, -11, 3205.739013671875)
8301: onLinear(7.039191246032715, 22.726160049438477, -11, 3205.739013671875)
8302: onLinear(7.338731288909912, 22.64142608642578, -11, 3205.739013671875)
8303: onLinear(7.638271808624268, 22.530332565307617, -11, 3205.739013671875)
8304: onLinear(7.937811851501465, 22.41583251953125, -11, 3205.739013671875)
8305: onLinear(9.435511589050293, 21.822851181030273, -11, 3205.739013671875)
8306: onLinear(9.642525672912598, 21.737754821777344, -11, 3205.739013671875)
8307: onLinear(10.334132194519043, 21.426971435546875, -11, 3205.739013671875)
8308: onLinear(10.633671760559082, 21.272241592407227, -11, 3205.739013671875)
8309: onLinear(12.131372451782227, 20.44887351989746, -11, 3205.739013671875)
8310: onLinear(12.49649715423584, 20.23859977722168, -11, 3205.739013671875)
8311: onLinear(12.730452537536621, 20.102436065673828, -11, 3205.739013671875)
8312: onLinear(12.984907150268555, 19.93876838684082, -11, 3205.739013671875)
8313: onLinear(13.029993057250977, 19.906850814819336, -11, 3205.739013671875)
8314: onLinear(14.82723331451416, 18.60049057006836, -11, 3205.739013671875)
8315: onLinear(15.1267728805542, 18.369747161865234, -11, 3205.739013671875)
8316: onLinear(15.392921447753906, 18.139781951904297, -11, 3205.739013671875)
8317: onLinear(15.725852966308594, 17.831674575805664, -11, 3205.739013671875)
8318: onLinear(16.994190216064453, 16.640626907348633, -11, 3205.739013671875)
8319: onLinear(17.223552703857422, 16.41787338256836, -11, 3205.739013671875)
8320: onLinear(17.300045013427734, 16.340795516967773, -11, 3205.739013671875)
8321: onLinear(17.523094177246094, 16.092634201049805, -11, 3205.739013671875)
8322: onLinear(17.822633743286133, 15.736469268798828, -11, 3205.739013671875)
8323: onLinear(18.721254348754883, 14.650350570678711, -11, 3205.739013671875)
8324: onLinear(19.0577392578125, 14.24197769165039, -11, 3205.739013671875)
8325: onLinear(19.289913177490234, 13.942146301269531, -11, 3205.739013671875)
8326: onLinear(19.868127822875977, 13.04265308380127, -11, 3205.739013671875)
8327: onLinear(20.43828582763672, 12.143159866333008, -11, 3205.739013671875)
8328: onLinear(20.818035125732422, 11.524531364440918, -11, 3205.739013671875)
8329: onLinear(20.970104217529297, 11.243666648864746, -11, 3205.739013671875)
8330: onLinear(21.4171142578125, 10.298842430114746, -11, 3205.739013671875)
8331: onLinear(21.71665382385254, 9.662286758422852, -11, 3205.739013671875)
8332: onLinear(21.816944122314453, 9.444680213928223, -11, 3205.739013671875)
8333: onLinear(22.08849334716797, 8.845017433166504, -11, 3205.739013671875)
8334: onLinear(22.204553604125977, 8.545186042785645, -11, 3205.739013671875)
8335: onLinear(22.40435218811035, 7.945524215698242, -11, 3205.739013671875)
8336: onLinear(22.697362899780273, 7.0460309982299805, -11, 3205.739013671875)
8337: onLinear(22.987823486328125, 6.146537780761719, -11, 3205.739013671875)
8338: onLinear(23.059450149536133, 5.846706390380859, -11, 3205.739013671875)
8339: onLinear(23.191314697265625, 5.247044086456299, -11, 3205.739013671875)
8340: onLinear(23.51389503479004, 3.5564820766448975, -11, 3205.739013671875)
8341: onLinear(23.533445358276367, 3.4480576515197754, -11, 3205.739013671875)
8342: onLinear(23.61511993408203, 2.848395586013794, -11, 3205.739013671875)
8343: onLinear(23.650461196899414, 2.5485644340515137, -11, 3205.739013671875)
8344: onLinear(23.744779586791992, 1.0494089126586914, -11, 3205.739013671875)
8345: onLinear(23.762470245361328, 0.7495777606964111, -11, 3205.739013671875)
8346: onLinear(23.79323387145996, 0.14991554617881775, -11, 3205.739013671875)
8347: onLinear(23.79323387145996, -0.14991554617881775, -11, 3205.739013671875)
8348: onLinear(23.762470245361328, -0.7495777606964111, -11, 3205.739013671875)
8349: onLinear(23.744779586791992, -1.0494089126586914, -11, 3205.739013671875)
8350: onLinear(23.650461196899414, -2.5485644340515137, -11, 3205.739013671875)
8351: onLinear(23.61511993408203, -2.848395586013794, -11, 3205.739013671875)
8352: onLinear(23.533445358276367, -3.4480576515197754, -11, 3205.739013671875)
8353: onLinear(23.51389503479004, -3.5564818382263184, -11, 3205.739013671875)
8354: onLinear(23.191314697265625, -5.247044086456299, -11, 3205.739013671875)
8355: onLinear(23.059450149536133, -5.846706390380859, -11, 3205.739013671875)
8356: onLinear(22.987823486328125, -6.146537780761719, -11, 3205.739013671875)
8357: onLinear(22.59994125366211, -7.345861911773682, -11, 3205.739013671875)
8358: onLinear(22.40435218811035, -7.945524215698242, -11, 3205.739013671875)
8359: onLinear(22.204553604125977, -8.545186042785645, -11, 3205.739013671875)
8360: onLinear(22.08849334716797, -8.845017433166504, -11, 3205.739013671875)
8361: onLinear(21.816944122314453, -9.444680213928223, -11, 3205.739013671875)
8362: onLinear(21.71665382385254, -9.662287712097168, -11, 3205.739013671875)
8363: onLinear(21.25413703918457, -10.644003868103027, -11, 3205.739013671875)
8364: onLinear(20.970104217529297, -11.243666648864746, -11, 3205.739013671875)
8365: onLinear(20.818035125732422, -11.524531364440918, -11, 3205.739013671875)
8366: onLinear(20.43828582763672, -12.143159866333008, -11, 3205.739013671875)
8367: onLinear(19.868127822875977, -13.04265308380127, -11, 3205.739013671875)
8368: onLinear(19.289913177490234, -13.942146301269531, -11, 3205.739013671875)
8369: onLinear(19.0577392578125, -14.24197769165039, -11, 3205.739013671875)
8370: onLinear(18.3154296875, -15.141470909118652, -11, 3205.739013671875)
8371: onLinear(17.818710327148438, -15.741132736206055, -11, 3205.739013671875)
8372: onLinear(17.523094177246094, -16.092634201049805, -11, 3205.739013671875)
8373: onLinear(17.300045013427734, -16.340795516967773, -11, 3205.739013671875)
8374: onLinear(17.223552703857422, -16.41787338256836, -11, 3205.739013671875)
8375: onLinear(16.994190216064453, -16.640626907348633, -11, 3205.739013671875)
8376: onLinear(15.717039108276367, -17.839950561523438, -11, 3205.739013671875)
8377: onLinear(15.39292049407959, -18.139781951904297, -11, 3205.739013671875)
8378: onLinear(15.1267728805542, -18.369747161865234, -11, 3205.739013671875)
8379: onLinear(14.82723331451416, -18.60049057006836, -11, 3205.739013671875)
8380: onLinear(13.029993057250977, -19.906850814819336, -11, 3205.739013671875)
8381: onLinear(12.984907150268555, -19.93876838684082, -11, 3205.739013671875)
8382: onLinear(12.730452537536621, -20.102436065673828, -11, 3205.739013671875)
8383: onLinear(12.430912971496582, -20.276769638061523, -11, 3205.739013671875)
8384: onLinear(12.131372451782227, -20.44887351989746, -11, 3205.739013671875)
8385: onLinear(10.633671760559082, -21.272241592407227, -11, 3205.739013671875)
8386: onLinear(10.334132194519043, -21.426971435546875, -11, 3205.739013671875)
8387: onLinear(9.642525672912598, -21.737754821777344, -11, 3205.739013671875)
8388: onLinear(9.435511589050293, -21.822851181030273, -11, 3205.739013671875)
8389: onLinear(7.937811851501465, -22.41583251953125, -11, 3205.739013671875)
8390: onLinear(7.638271808624268, -22.530332565307617, -11, 3205.739013671875)
8391: onLinear(7.338731288909912, -22.64142608642578, -11, 3205.739013671875)
8392: onLinear(7.039191246032715, -22.726160049438477, -11, 3205.739013671875)
8393: onLinear(6.739651203155518, -22.804168701171875, -11, 3205.739013671875)
8394: onLinear(5.241950988769531, -23.18871307373047, -11, 3205.739013671875)
8395: onLinear(4.942410945892334, -23.2600040435791, -11, 3205.739013671875)
8396: onLinear(4.642870903015137, -23.330408096313477, -11, 3205.739013671875)
8397: onLinear(4.3433308601379395, -23.399782180786133, -11, 3205.739013671875)
8398: onLinear(3.4447107315063477, -23.51752281188965, -11, 3205.739013671875)
8399: onLinear(1.9470103979110718, -23.706315994262695, -11, 3205.739013671875)
8400: onLinear(1.6474703550338745, -23.73634147644043, -11, 3205.739013671875)
8401: onLinear(1.04839026927948, -23.758031845092773, -11, 3205.739013671875)
8402: onLinear(0.7488501667976379, -23.763818740844727, -11, 3205.739013671875)
8403: onLinear(-0.7488501667976379, -23.763818740844727, -11, 3205.739013671875)
8404: onLinear(-1.04839026927948, -23.758031845092773, -11, 3205.739013671875)
8405: onLinear(-1.6474703550338745, -23.73634147644043, -11, 3205.739013671875)
8406: onLinear(-1.9470103979110718, -23.706315994262695, -11, 3205.739013671875)
8407: onLinear(-3.4447107315063477, -23.51752281188965, -11, 3205.739013671875)
8408: onLinear(-4.3433308601379395, -23.399782180786133, -11, 3205.739013671875)
8409: onLinear(-4.642870903015137, -23.330408096313477, -11, 3205.739013671875)
8410: onLinear(-5.040666103363037, -23.236909866333008, -11, 3205.739013671875)
8411: onLinear(-5.241950988769531, -23.18871307373047, -11, 3205.739013671875)
8412: onLinear(-6.739651203155518, -22.804168701171875, -11, 3205.739013671875)
8413: onLinear(-7.039191246032715, -22.726160049438477, -11, 3205.739013671875)
8414: onLinear(-7.338731288909912, -22.64142608642578, -11, 3205.739013671875)
8415: onLinear(-7.638271808624268, -22.530332565307617, -11, 3205.739013671875)
8416: onLinear(-7.937811851501465, -22.41583251953125, -11, 3205.739013671875)
8417: onLinear(-9.435511589050293, -21.822851181030273, -11, 3205.739013671875)
8418: onLinear(-9.642525672912598, -21.737754821777344, -11, 3205.739013671875)
8419: onLinear(-10.334132194519043, -21.426971435546875, -11, 3205.739013671875)
8420: onLinear(-10.633671760559082, -21.272241592407227, -11, 3205.739013671875)
8421: onLinear(-12.131372451782227, -20.44887351989746, -11, 3205.739013671875)
8422: onLinear(-12.49649715423584, -20.23859977722168, -11, 3205.739013671875)
8423: onLinear(-12.730452537536621, -20.102436065673828, -11, 3205.739013671875)
8424: onLinear(-12.984907150268555, -19.93876838684082, -11, 3205.739013671875)
8425: onLinear(-13.029993057250977, -19.906850814819336, -11, 3205.739013671875)
8426: onLinear(-14.82723331451416, -18.60049057006836, -11, 3205.739013671875)
8427: onLinear(-15.1267728805542, -18.369747161865234, -11, 3205.739013671875)
8428: onLinear(-15.392921447753906, -18.139781951904297, -11, 3205.739013671875)
8429: onLinear(-15.725852966308594, -17.831674575805664, -11, 3205.739013671875)
8430: onLinear(-16.994190216064453, -16.640626907348633, -11, 3205.739013671875)
8431: onLinear(-17.223552703857422, -16.41787338256836, -11, 3205.739013671875)
8432: onLinear(-17.300045013427734, -16.340795516967773, -11, 3205.739013671875)
8433: onLinear(-17.523094177246094, -16.092634201049805, -11, 3205.739013671875)
8434: onLinear(-17.822633743286133, -15.736469268798828, -11, 3205.739013671875)
8435: onLinear(-18.721254348754883, -14.650350570678711, -11, 3205.739013671875)
8436: onLinear(-19.0577392578125, -14.24197769165039, -11, 3205.739013671875)
8437: onLinear(-19.289913177490234, -13.942146301269531, -11, 3205.739013671875)
8438: onLinear(-19.868127822875977, -13.04265308380127, -11, 3205.739013671875)
8439: onLinear(-20.43828582763672, -12.143159866333008, -11, 3205.739013671875)
8440: onLinear(-20.818035125732422, -11.524531364440918, -11, 3205.739013671875)
8441: onLinear(-20.970104217529297, -11.243666648864746, -11, 3205.739013671875)
8442: onLinear(-21.4171142578125, -10.298842430114746, -11, 3205.739013671875)
8443: onLinear(-21.71665382385254, -9.662286758422852, -11, 3205.739013671875)
8444: onLinear(-21.816944122314453, -9.444680213928223, -11, 3205.739013671875)
8445: onLinear(-22.08849334716797, -8.845017433166504, -11, 3205.739013671875)
8446: onLinear(-22.204553604125977, -8.545186042785645, -11, 3205.739013671875)
8447: onLinear(-22.40435218811035, -7.945524215698242, -11, 3205.739013671875)
8448: onLinear(-22.697362899780273, -7.0460309982299805, -11, 3205.739013671875)
8449: onLinear(-22.987823486328125, -6.146537780761719, -11, 3205.739013671875)
8450: onLinear(-23.059450149536133, -5.846706390380859, -11, 3205.739013671875)
8451: onLinear(-23.191314697265625, -5.247044086456299, -11, 3205.739013671875)
8452: onLinear(-23.51389503479004, -3.5564820766448975, -11, 3205.739013671875)
8453: onLinear(-23.533445358276367, -3.4480576515197754, -11, 3205.739013671875)
8454: onLinear(-23.61511993408203, -2.848395586013794, -11, 3205.739013671875)
8455: onLinear(-23.650461196899414, -2.5485644340515137, -11, 3205.739013671875)
8456: onLinear(-23.744779586791992, -1.0494089126586914, -11, 3205.739013671875)
8457: onLinear(-23.762470245361328, -0.7495777606964111, -11, 3205.739013671875)
8458: onLinear(-23.79323387145996, -0.14991554617881775, -11, 3205.739013671875)
8459: onLinear(-23.79323387145996, 0.14991554617881775, -11, 3205.739013671875)
8460: onLinear(-23.762470245361328, 0.7495777606964111, -11, 3205.739013671875)
8461: onLinear(-23.744779586791992, 1.0494089126586914, -11, 3205.739013671875)
8462: onLinear(-23.650461196899414, 2.5485644340515137, -11, 3205.739013671875)
8463: onLinear(-23.61511993408203, 2.848395586013794, -11, 3205.739013671875)
