Post Engine Version = 4.5834.0
Program Name = halbkugel_dumper
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
3580: onLinear5D(-11.711099624633789, 21.302400588989258, -19.163869857788086, -0.47567954047302513, 0.8498850951494263, 0.22676926559439656, 3205.739013671875, 2)
3582: onLinear5D(-11.591699600219727, 21.085100173950195, -18.2139892578125, -0.4709840687686465, 0.8414958070714373, 0.264686255115979, 3205.739013671875, 2)
3584: onLinear5D(-11.454400062561035, 20.835399627685547, -17.274580001831055, -0.4655466144075575, 0.8317809219916436, 0.302335653908685, 3205.739013671875, 2)
3586: onLinear5D(-11.299400329589844, 20.553600311279297, -16.347070693969727, -0.45939147608185604, 0.8207837963526169, 0.3395194123291324, 3205.739013671875, 2)
3588: onLinear5D(-11.127099990844727, 20.239999771118164, -15.432909965515137, -0.452528168498764, 0.808521371749472, 0.37618007408621, 3205.739013671875, 2)
3590: onLinear5D(-10.9375, 19.895299911499023, -14.533499717712402, -0.44496710913865944, 0.7950125126762696, 0.4122612963557806, 3205.739013671875, 2)
3592: onLinear5D(-10.731100082397461, 19.519899368286133, -13.650199890136719, -0.4367201377714568, 0.7802778570765052, 0.4477074792997953, 3205.739013671875, 2)
3594: onLinear5D(-10.508199691772461, 19.11440086364746, -12.784500122070312, -0.4277998858255858, 0.7643401717840895, 0.48246384267081016, 3205.739013671875, 2)
3596: onLinear5D(-10.269100189208984, 18.679399490356445, -11.9375, -0.4182198829676528, 0.7472240128625353, 0.516476915352596, 3205.739013671875, 2)
3598: onLinear5D(-10.014100074768066, 18.215599060058594, -11.110699653625488, -0.4079951041811018, 0.7289556254003028, 0.5496941796685729, 3205.739013671875, 2)
3600: onLinear5D(-9.743670463562012, 17.72369956970215, -10.305399894714355, -0.3971412403085389, 0.7095631223805042, 0.582064438532217, 3205.739013671875, 2)
3602: onLinear5D(-9.458230018615723, 17.204500198364258, -9.522700309753418, -0.38567488418462553, 0.6890763467606681, 0.6135378326103021, 3205.739013671875, 2)
3604: onLinear5D(-9.158209800720215, 16.658700942993164, -8.763799667358398, -0.3736137214581005, 0.6675268523951956, 0.6440657485611168, 3205.739013671875, 2)
3606: onLinear5D(-8.844059944152832, 16.087299346923828, -8.029999732971191, -0.36097635725013016, 0.6449479265276582, 0.673600951286517, 3205.739013671875, 2)
3608: onLinear5D(-8.516280174255371, 15.491100311279297, -7.322299957275391, -0.3477822265951456, 0.6213741341411413, 0.7020980759729154, 3205.739013671875, 2)
3610: onLinear5D(-8.175370216369629, 14.87090015411377, -6.641900062561035, -0.3340515412228472, 0.5968417974619387, 0.7295131504017199, 3205.739013671875, 2)
3612: onLinear5D(-7.821849822998047, 14.227899551391602, -5.9899001121521, -0.3198056535772417, 0.571388903271053, 0.7558035890089014, 3205.739013671875, 2)
3614: onLinear5D(-7.456270217895508, 13.562899589538574, -5.367099761962891, -0.3050662931823613, 0.5450545650604556, 0.7809289838844065, 3205.739013671875, 2)
3616: onLinear5D(-7.079189777374268, 12.876999855041504, -4.774600028991699, -0.289856274908057, 0.5178791702855895, 0.8048506102878562, 3205.739013671875, 2)
3618: onLinear5D(-6.691199779510498, 12.171199798583984, -4.2133002281188965, -0.2741990911598547, 0.4899048676796934, 0.8275313160423913, 3205.739013671875, 2)
3620: onLinear5D(-6.2928900718688965, 11.446700096130371, -3.684000015258789, -0.25811871762867133, 0.46117454546775954, 0.848936255688456, 3205.739013671875, 2)
3622: onLinear5D(-5.884880065917969, 10.70460033416748, -3.1875998973846436, -0.2416401342725603, 0.4317327713271689, 0.8690321396075646, 3205.739013671875, 2)
3624: onLinear5D(-5.467790126800537, 9.945870399475098, -2.7248001098632812, -0.2247886325159893, 0.4016246435934036, 0.887788103293834, 3205.739013671875, 2)
3626: onLinear5D(-5.042270183563232, 9.171859741210938, -2.2964000701904297, -0.2075902998953686, 0.37089676206418265, 0.9051750434472087, 3205.739013671875, 2)
3628: onLinear5D(-4.608980178833008, 8.383700370788574, -1.902999997138977, -0.19007159906646537, 0.3395964527785653, 0.9211661286046793, 3205.739013671875, 2)
3630: onLinear5D(-4.168580055236816, 7.582620143890381, -1.545199990272522, -0.17225955446119692, 0.30777210031886404, 0.9357365976396056, 3205.739013671875, 2)
3632: onLinear5D(-3.721750020980835, 6.769839763641357, -1.2236000299453735, -0.15418157051369266, 0.27547264224011714, 0.9488639874561473, 3205.739013671875, 2)
3634: onLinear5D(-3.2691900730133057, 5.946630001068115, -0.9386000037193298, -0.13586562790328205, 0.2427479908191316, 0.960527950716543, 3205.739013671875, 2)
3636: onLinear5D(-2.811579942703247, 5.1142401695251465, -0.6908000111579895, -0.11734004615387982, 0.20964873367126904, 0.9707104213093825, 3205.739013671875, 2)
3638: onLinear5D(-2.349639892578125, 4.273970127105713, -0.4803999960422516, -0.101608770485348, 0.18143412895765526, 0.9781397214150097, 3205.739013671875, 2)
3640: onLinear5D(-1.8840700387954712, 3.427109956741333, -0.3077999949455261, -0.08278302917999582, 0.14777189617526842, 0.9855508291207256, 3205.739013671875, 2)
3642: onLinear5D(-1.4155999422073364, 2.574970006942749, -0.17329999804496765, -0.06383699791043715, 0.11387688429844721, 0.9914418252828862, 3205.739013671875, 2)
3644: onLinear5D(-0.9449489712715149, 1.7188600301742554, -0.0771000012755394, -0.04481120697019795, 0.07979469598393024, 0.9958035761246825, 3205.739013671875, 2)
3646: onLinear5D(-0.47283899784088135, 0.860090970993042, -0.019300000742077827, -0.021366564175540052, 0.03753156147954579, 0.9990669906609063, 3205.739013671875, 2)
3648: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
3650: onLinear5D(-0.5769090056419373, 0.7940459847450256, -0.019300000742077827, -0.025708030451464064, 0.034702237077441425, 0.9990669907028895, 3205.739013671875, 2)
3652: onLinear5D(-1.1529300212860107, 1.5868699550628662, -0.0771000012755394, -0.05404581402407278, 0.07385314864809012, 0.9958035762243668, 3205.739013671875, 2)
3654: onLinear5D(-1.7271699905395508, 2.377239942550659, -0.17329999804496765, -0.07701679158678752, 0.10541119951922623, 0.9914418252371621, 3205.739013671875, 2)
3656: onLinear5D(-2.2987499237060547, 3.163949966430664, -0.3077999949455261, -0.09988611284822548, 0.13679300376411888, 0.9855508300342816, 3205.739013671875, 2)
3658: onLinear5D(-2.8667800426483154, 3.945780038833618, -0.4803999960422516, -0.12260817267058226, 0.16795809944689463, 0.9781397205024278, 3205.739013671875, 2)
3660: onLinear5D(-3.430389881134033, 4.721529960632324, -0.6908000111579895, -0.1416055151904607, 0.19408542449972324, 0.9707104233830016, 3205.739013671875, 2)
3662: onLinear5D(-3.988719940185547, 5.489999771118164, -0.9386000037193298, -0.1639621395937856, 0.22472755462153401, 0.9605279501262071, 3205.739013671875, 2)
3664: onLinear5D(-4.540890216827393, 6.25, -1.2236000299453735, -0.18606574905066392, 0.25502288439758086, 0.9488639868093601, 3205.739013671875, 2)
3666: onLinear5D(-5.086060047149658, 7.000360012054443, -1.545199990272522, -0.20788217852468077, 0.28492462321816464, 0.9357365862975647, 3205.739013671875, 2)
3668: onLinear5D(-5.623390197753906, 7.739940166473389, -1.902999997138977, -0.22937769004367894, 0.3143864316051751, 0.9211661342737207, 3205.739013671875, 2)
3670: onLinear5D(-6.152050018310547, 8.467570304870605, -2.2964000701904297, -0.2505192189871491, 0.34336316986650106, 0.9051750408055323, 3205.739013671875, 2)
3672: onLinear5D(-6.671219825744629, 9.182149887084961, -2.7248001098632812, -0.2712740567176984, 0.3718099847002462, 0.8877881061543489, 3205.739013671875, 2)
3674: onLinear5D(-7.180109977722168, 9.882570266723633, -3.1875998973846436, -0.2916103883412256, 0.39968302625744295, 0.8690321397584624, 3205.739013671875, 2)
3676: onLinear5D(-7.677919864654541, 10.56779956817627, -3.684000015258789, -0.3114966753751159, 0.42693916012599703, 0.8489362607293659, 3205.739013671875, 2)
3678: onLinear5D(-8.163900375366211, 11.236599922180176, -4.2133002281188965, -0.33090233342706216, 0.453536712777776, 0.8275313262319768, 3205.739013671875, 2)
3680: onLinear5D(-8.637290000915527, 11.888199806213379, -4.774600028991699, -0.3497973686154525, 0.47943440157242156, 0.8048505796100288, 3205.739013671875, 2)
3682: onLinear5D(-9.097359657287598, 12.521400451660156, -5.367099761962891, -0.3681527371725572, 0.504592418060823, 0.7809289684394386, 3205.739013671875, 2)
3684: onLinear5D(-9.543399810791016, 13.13539981842041, -5.9899001121521, -0.38594007113401324, 0.5289718456820461, 0.7558035776369428, 3205.739013671875, 2)
3686: onLinear5D(-9.974729537963867, 13.729000091552734, -6.641900062561035, -0.4031320235636986, 0.5525352388101659, 0.7295131125966349, 3205.739013671875, 2)
3688: onLinear5D(-10.390700340270996, 14.30150032043457, -7.322299957275391, -0.4197021027046049, 0.5752464396201219, 0.7020980548966836, 3205.739013671875, 2)
3690: onLinear5D(-10.790599822998047, 14.85200023651123, -8.029999732971191, -0.4356248463355529, 0.597070169123509, 0.6736009251759907, 3205.739013671875, 2)
3692: onLinear5D(-11.17389965057373, 15.379500389099121, -8.763799667358398, -0.4508756557299892, 0.617972891232443, 0.6440657177430478, 3205.739013671875, 2)
3694: onLinear5D(-11.539899826049805, 15.883399963378906, -9.522700309753418, -0.46543106644594356, 0.6379225878595376, 0.6135378507358631, 3205.739013671875, 2)
3696: onLinear5D(-11.888199806213379, 16.362699508666992, -10.305399894714355, -0.4792687017868334, 0.6568884875623002, 0.582064452097598, 3205.739013671875, 2)
3698: onLinear5D(-12.218099594116211, 16.81679916381836, -11.110699653625488, -0.49236716571189665, 0.6748413868426161, 0.5496941665446052, 3205.739013671875, 2)
3700: onLinear5D(-12.529199600219727, 17.2450008392334, -11.9375, -0.5047064559300277, 0.6917535848695967, 0.5164768834736098, 3205.739013671875, 2)
3702: onLinear5D(-12.821000099182129, 17.6466007232666, -12.784500122070312, -0.5162674754369756, 0.7075990992991308, 0.4824638934438416, 3205.739013671875, 2)
3704: onLinear5D(-13.093000411987305, 18.020999908447266, -13.650199890136719, -0.5270325005395435, 0.7223535858300076, 0.44770753892866927, 3205.739013671875, 2)
3706: onLinear5D(-13.344799995422363, 18.367599487304688, -14.533499717712402, -0.5369849182948727, 0.7359944551738455, 0.4122612757429481, 3205.739013671875, 2)
3708: onLinear5D(-13.57610034942627, 18.68589973449707, -15.432909965515137, -0.5461094411885925, 0.7485004707958454, 0.37618017420257666, 3205.739013671875, 2)
3710: onLinear5D(-13.786399841308594, 18.975299835205078, -16.347070693969727, -0.5543920367893465, 0.7598526436880568, 0.3395194094964686, 3205.739013671875, 2)
3712: onLinear5D(-13.9753999710083, 19.23550033569336, -17.274580001831055, -0.5618199574597592, 0.7700334607161601, 0.3023355830487181, 3205.739013671875, 2)
3714: onLinear5D(-14.142900466918945, 19.466100692749023, -18.2139892578125, -0.5683817842129566, 0.7790271610582336, 0.26468628545590545, 3205.739013671875, 2)
3716: onLinear5D(-14.288599967956543, 19.66659927368164, -19.163869857788086, -0.5740477448935741, 0.7867929943945329, 0.2267729493442434, 3205.739013671875, 2)
3718: onLinear5D(-14.412300109863281, 19.83679962158203, -20.122739791870117, -0.5780291444284423, 0.7922499620970295, 0.19550525759830162, 3205.739013671875, 2)
3720: onLinear5D(-14.513699531555176, 19.97640037536621, -21.089139938354492, -0.5820959877192474, 0.7978239752465324, 0.15697504770814494, 3205.739013671875, 2)
3722: onLinear5D(-14.59280014038086, 20.0851993560791, -22.061569213867188, -0.5852655125000086, 0.8021681839897439, 0.11828137838518368, 3205.739013671875, 2)
3724: onLinear5D(-14.649299621582031, 20.16309928894043, -23.03852081298828, -0.5875327653301889, 0.8052757473091623, 0.07960037976750839, 3205.739013671875, 2)
3726: onLinear5D(-14.683300018310547, 20.209800720214844, -24.018505096435547, -0.5889749104004682, 0.8072520731676623, 0.038113583999293994, 3205.739013671875, 2)
3728: onLinear5D(-14.694600105285645, 20.225400924682617, -25, -0.578026002395773, 0.8158791741869228, 0.015070291384933491, 3205.739013671875, 2)
3730: onMovement(MOVEMENT_LINK_TRANSITION /*transition*/)
3730: onLinear5D(-14.701519012451172, 20.224506378173828, -25.190053939819336, -0.578026002395773, 0.8158791741869228, 0.015070291384933491, 3205.739013671875, 2)
3732: onLinear5D(-14.717758178710938, 20.215591430664062, -25.367847442626953, -0.5814281768413265, 0.8134581539506149, 0.015070067890654076, 3205.739013671875, 2)
3734: onLinear5D(-14.743317604064941, 20.19865608215332, -25.533376693725586, -0.58462446054894, 0.8111640689820018, 0.015069615802113303, 3205.739013671875, 2)
3736: onLinear5D(-14.778197288513184, 20.173696517944336, -25.686647415161133, -0.5876391524476042, 0.8089827887509011, 0.015068975262985134, 3205.739013671875, 2)
3738: onLinear5D(-14.822397232055664, 20.140714645385742, -25.827653884887695, -0.590500466266005, 0.8068966164137082, 0.015068170417796354, 3205.739013671875, 2)
3740: onLinear5D(-14.875917434692383, 20.099712371826172, -25.956401824951172, -0.5932408524473118, 0.8048840101682466, 0.01506722147804946, 3205.739013671875, 2)
3742: onLinear5D(-14.938758850097656, 20.05068588256836, -26.072885513305664, -0.5958963738163486, 0.8029199980898254, 0.015066132216363815, 3205.739013671875, 2)
3744: onLinear5D(-15.010919570922852, 19.99363899230957, -26.177108764648438, -0.5985061028079282, 0.8009765875130764, 0.01506489819325262, 3205.739013671875, 2)
3746: onLinear5D(-15.092400550842285, 19.928569793701172, -26.26906967163086, -0.6011104802926109, 0.7990239553932911, 0.015063505237709763, 3205.739013671875, 2)
3748: onLinear5D(-15.183202743530273, 19.855478286743164, -26.348770141601562, -0.6037496290651098, 0.7970316956338338, 0.015061924139974358, 3205.739013671875, 2)
3750: onLinear5D(-15.283324241638184, 19.774364471435547, -26.416210174560547, -0.6064614116664337, 0.7949702817216601, 0.015060124134315858, 3205.739013671875, 2)
3752: onLinear5D(-15.392766952514648, 19.685230255126953, -26.471385955810547, -0.6092801268730064, 0.7928120721180628, 0.015058064333661407, 3205.739013671875, 2)
3754: onLinear5D(-15.511528968811035, 19.588071823120117, -26.514301300048828, -0.6122357266674794, 0.79053193555629, 0.015055691866188728, 3205.739013671875, 2)
3756: onLinear5D(-15.639612197875977, 19.482891082763672, -26.54495620727539, -0.6153534569032554, 0.788107563513438, 0.015052953534965663, 3205.739013671875, 2)
3758: onLinear5D(-15.77701473236084, 19.36968994140625, -26.5633487701416, -0.6186538963704012, 0.785519484386999, 0.015049789171423906, 3205.739013671875, 2)
3760: onLinear5D(-15.923738479614258, 19.24846649169922, -26.56947898864746, -0.622153755485414, 0.7827504829023898, 0.015046130780750807, 3205.739013671875, 2)
3762: onLinear5D(-16.070308685302734, 19.127058029174805, -26.5633487701416, -0.6256413994832192, 0.7799657507199942, 0.015042172598228112, 3205.739013671875, 2)
3764: onLinear5D(-16.207252502441406, 19.013301849365234, -26.54495620727539, -0.6289080258643075, 0.7773342576894596, 0.015038178940154846, 3205.739013671875, 2)
3766: onLinear5D(-16.334569931030273, 18.907196044921875, -26.514301300048828, -0.6319740528974245, 0.7748437068002267, 0.0150341776126084, 3205.739013671875, 2)
3768: onLinear5D(-16.45226287841797, 18.808744430541992, -26.471385955810547, -0.6348631764759471, 0.7724783757103334, 0.015030176805186406, 3205.739013671875, 2)
3770: onLinear5D(-16.560327529907227, 18.717945098876953, -26.416210174560547, -0.6376027654821526, 0.7702187529192293, 0.015026180521279499, 3205.739013671875, 2)
3772: onLinear5D(-16.65876579284668, 18.634798049926758, -26.348770141601562, -0.6402240280752611, 0.7680413585280713, 0.015022165803972096, 3205.739013671875, 2)
3774: onLinear5D(-16.747577667236328, 18.559303283691406, -26.269071578979492, -0.642761600110607, 0.7659190440286263, 0.015018102993635679, 3205.739013671875, 2)
3776: onLinear5D(-16.826763153076172, 18.4914608001709, -26.177108764648438, -0.6452528965355088, 0.7638214981670159, 0.015013941868508903, 3205.739013671875, 2)
3778: onLinear5D(-16.89632225036621, 18.4312686920166, -26.072885513305664, -0.6477365427333148, 0.7617165368148723, 0.01500962193560432, 3205.739013671875, 2)
3780: onLinear5D(-16.956256866455078, 18.37873077392578, -25.956401824951172, -0.6502507262745351, 0.7595714849341265, 0.015005074288574576, 3205.739013671875, 2)
3782: onLinear5D(-17.006563186645508, 18.333845138549805, -25.827655792236328, -0.6528316275859162, 0.7573545136503754, 0.015000222562583303, 3205.739013671875, 2)
3784: onLinear5D(-17.047243118286133, 18.296611785888672, -25.686647415161133, -0.6555117294505896, 0.7550361071007016, 0.014994983391620554, 3205.739013671875, 2)
3786: onLinear5D(-17.078296661376953, 18.267030715942383, -25.53337860107422, -0.6583193065821671, 0.7525895376586909, 0.01498927576145382, 3205.739013671875, 2)
3788: onLinear5D(-17.09972381591797, 18.245101928710938, -25.367847442626953, -0.661278087823679, 0.7499911998396154, 0.01498301462967088, 3205.739013671875, 2)
3790: onLinear5D(-17.11152458190918, 18.230825424194336, -25.190053939819336, -0.6644074255670156, 0.7472205088808282, 0.01497611295653928, 3205.739013671875, 2)
3792: onLinear5D(-17.11370086669922, 18.224199295043945, -25, -0.6710229536823893, 0.7412856244170961, 0.014960570307244144, 3205.739013671875, 2)
3794: onMovement(MOVEMENT_CUTTING /*cutting*/)
3794: onLinear5D(-17.100500106811523, 18.2101993560791, -24.018505096435547, -0.6814192981482391, 0.7308968146780318, 0.03817834994690421, 3205.739013671875, 2)
3796: onLinear5D(-17.06089973449707, 18.167999267578125, -23.03852081298828, -0.6797512618643853, 0.7291074829202947, 0.07962725879627006, 3205.739013671875, 2)
3798: onLinear5D(-16.995100021362305, 18.097900390625, -22.061569213867188, -0.6771283879228721, 0.7262936377627762, 0.1182991885614008, 3205.739013671875, 2)
3800: onLinear5D(-16.902999877929688, 17.999799728393555, -21.089139938354492, -0.673461433471183, 0.7223603089119485, 0.15698815794694126, 3205.739013671875, 2)
3802: onLinear5D(-16.784799575805664, 17.874000549316406, -20.122739791870117, -0.668756244360596, 0.7173135256945498, 0.1955157064902089, 3205.739013671875, 2)
3804: onLinear5D(-16.64080047607422, 17.720699310302734, -19.163869857788086, -0.6641509041150852, 0.7123735658905317, 0.2267762756187768, 3205.739013671875, 2)
3806: onLinear5D(-16.471099853515625, 17.540000915527344, -18.2139892578125, -0.6575961716071423, 0.7053428299835182, 0.2646861675238651, 3205.739013671875, 2)
3808: onLinear5D(-16.276100158691406, 17.332300186157227, -17.274580001831055, -0.6500043072566543, 0.6971997999765075, 0.3023356404073376, 3205.739013671875, 2)
3810: onLinear5D(-16.05590057373047, 17.09779930114746, -16.347070693969727, -0.6414105303247328, 0.6879819043158883, 0.33951941170193606, 3205.739013671875, 2)
3812: onLinear5D(-15.810999870300293, 16.836999893188477, -15.432909965515137, -0.6318279426649759, 0.6777034914141258, 0.37618004810575423, 3205.739013671875, 2)
3814: onLinear5D(-15.54170036315918, 16.550199508666992, -14.533499717712402, -0.6212712476372543, 0.6663802808591821, 0.41226127412271835, 3205.739013671875, 2)
3816: onLinear5D(-15.24839973449707, 16.237899780273438, -13.650199890136719, -0.6097566529863492, 0.6540296721461273, 0.4477075072983634, 3205.739013671875, 2)
3818: onLinear5D(-14.931599617004395, 15.90060043334961, -12.784500122070312, -0.5973019570243278, 0.640670713579979, 0.48246389387790317, 3205.739013671875, 2)
3820: onLinear5D(-14.59179973602295, 15.538700103759766, -11.9375, -0.5839263297773155, 0.6263238891708242, 0.5164769377685001, 3205.739013671875, 2)
3822: onLinear5D(-14.229499816894531, 15.152899742126465, -11.110699653625488, -0.569650354578219, 0.6110113290771596, 0.5496941233706909, 3205.739013671875, 2)
3824: onLinear5D(-13.84529972076416, 14.74370002746582, -10.305399894714355, -0.5544958601374833, 0.594756472308544, 0.5820644979188205, 3205.739013671875, 2)
3826: onLinear5D(-13.43970012664795, 14.311800003051758, -9.522700309753418, -0.5384862267555388, 0.5775844884141691, 0.6135378898959095, 3205.739013671875, 2)
3828: onLinear5D(-13.013299942016602, 13.857799530029297, -8.763799667358398, -0.5216462434875605, 0.5595217156996968, 0.6440657158363459, 3205.739013671875, 2)
3830: onLinear5D(-12.567000389099121, 13.382499694824219, -8.029999732971191, -0.5040016963344724, 0.5405960290001626, 0.6736009378862455, 3205.739013671875, 2)
3832: onLinear5D(-12.101200103759766, 12.886500358581543, -7.322299957275391, -0.48557972750178174, 0.520836470818268, 0.702098069292935, 3205.739013671875, 2)
3834: onLinear5D(-11.616800308227539, 12.370599746704102, -6.641900062561035, -0.46640861777300163, 0.5002735336833513, 0.7295131203501765, 3205.739013671875, 2)
3836: onLinear5D(-11.114399909973145, 11.835700035095215, -5.9899001121521, -0.4465181169922828, 0.4789389603848372, 0.7558035746297825, 3205.739013671875, 2)
3838: onLinear5D(-10.595000267028809, 11.282500267028809, -5.367099761962891, -0.42593879527668665, 0.4568654706217464, 0.780928988085226, 3205.739013671875, 2)
3840: onLinear5D(-10.059200286865234, 10.711899757385254, -4.774600028991699, -0.4047023375317156, 0.43408704011633475, 0.8048505821575859, 3205.739013671875, 2)
3842: onLinear5D(-9.50784969329834, 10.124799728393555, -4.2133002281188965, -0.3828414613532325, 0.4106389214370092, 0.8275313236790324, 3205.739013671875, 2)
3844: onLinear5D(-8.941869735717773, 9.522130012512207, -3.684000015258789, -0.36038982958404975, 0.38655710317097325, 0.8489362618715525, 3205.739013671875, 2)
3846: onLinear5D(-8.362110137939453, 8.904740333557129, -3.1875998973846436, -0.33738222412518404, 0.36187895804550924, 0.8690321366717347, 3205.739013671875, 2)
3848: onLinear5D(-7.7694501876831055, 8.273619651794434, -2.7248001098632812, -0.3138539135186029, 0.3366422588976152, 0.8877880999953583, 3205.739013671875, 2)
3850: onLinear5D(-7.1648101806640625, 7.629749774932861, -2.2964000701904297, -0.2898412987671371, 0.31088608983709354, 0.9051750442178473, 3205.739013671875, 2)
3852: onLinear5D(-6.54911994934082, 6.974110126495361, -1.902999997138977, -0.26538136828713643, 0.28465011959655806, 0.9211661298483093, 3205.739013671875, 2)
3854: onLinear5D(-5.92333984375, 6.30771017074585, -1.545199990272522, -0.24051190889121832, 0.25797489260153683, 0.935736595666071, 3205.739013671875, 2)
3856: onLinear5D(-5.2884202003479, 5.631589889526367, -1.2236000299453735, -0.21527114541367418, 0.23090143534828375, 0.9488639845132638, 3205.739013671875, 2)
3858: onLinear5D(-4.6453399658203125, 4.9467902183532715, -0.9386000037193298, -0.18969812837810232, 0.20347156958285442, 0.960527948818427, 3205.739013671875, 2)
3860: onLinear5D(-3.995110034942627, 4.254360198974609, -0.6908000111579895, -0.16388735572016044, 0.17567447253316446, 0.9707107779020732, 3205.739013671875, 2)
3862: onLinear5D(-3.338710069656372, 3.5553700923919678, -0.4803999960422516, -0.14191745205902626, 0.1519897578464054, 0.9781403530735583, 3205.739013671875, 2)
3864: onLinear5D(-2.6771700382232666, 2.8508999347686768, -0.3077999949455261, -0.11564470019661045, 0.12375217608895388, 0.9855514711214654, 3205.739013671875, 2)
3866: onLinear5D(-2.0114998817443848, 2.1420300006866455, -0.17329999804496765, -0.08921216188825912, 0.09530482185379659, 0.9914424749336892, 3205.739013671875, 2)
3868: onLinear5D(-1.3427200317382812, 1.42985999584198, -0.0771000012755394, -0.06268863217200427, 0.0666639489509289, 0.9958042243868376, 3205.739013671875, 2)
3870: onLinear5D(-0.6718800067901611, 0.7154790163040161, -0.019300000742077827, -0.0362556505558221, 0.037736125637533535, 0.9986298176124335, 3205.739013671875, 2)
3872: onLinear5D(0, 0, 0, 0.00019647396226455267, 0.019636297422602342, 0.999807170019056, 3205.739013671875, 2)
3874: onLinear5D(-0.7562549710273743, 0.6256290078163147, -0.019300000742077827, -0.0405144248243531, 0.03312202201648203, 0.9986298178197421, 3205.739013671875, 2)
3876: onLinear5D(-1.5113400220870972, 1.250290036201477, -0.0771000012755394, -0.07022193634762755, 0.05867560798720361, 0.9958042240736489, 3205.739013671875, 2)
3878: onLinear5D(-2.2641000747680664, 1.8730299472808838, -0.17329999804496765, -0.09998482950276036, 0.0839336120073722, 0.9914424757113749, 3205.739013671875, 2)
3880: onLinear5D(-3.0133700370788574, 2.49288010597229, -0.3077999949455261, -0.1296342904141189, 0.10901030109351863, 0.9855514725291259, 3205.739013671875, 2)
3882: onLinear5D(-3.7579898834228516, 3.108880043029785, -0.4803999960422516, -0.1590999511699488, 0.1338979302014742, 0.9781403528254425, 3205.739013671875, 2)
3884: onLinear5D(-4.496819972991943, 3.720089912414551, -0.6908000111579895, -0.1837484731427582, 0.15478076410207006, 0.9707107775654314, 3205.739013671875, 2)
3886: onLinear5D(-5.228710174560547, 4.325570106506348, -0.9386000037193298, -0.21270279398319153, 0.17928631445256743, 0.9605279479961836, 3205.739013671875, 2)
3888: onLinear5D(-5.952539920806885, 4.924369812011719, -1.2236000299453735, -0.2413770718297886, 0.2034557472558322, 0.9488639882003364, 3205.739013671875, 2)
3890: onLinear5D(-6.667190074920654, 5.515580177307129, -1.545199990272522, -0.26967882992742576, 0.22731114825079124, 0.9357365925140908, 3205.739013671875, 2)
3892: onLinear5D(-7.371570110321045, 6.098289966583252, -1.902999997138977, -0.29756429777738624, 0.2508156000412073, 0.9211661215352094, 3205.739013671875, 2)
3894: onLinear5D(-8.064570426940918, 6.6715898513793945, -2.2964000701904297, -0.32499054532417365, 0.27393299727357356, 0.9051750429914716, 3205.739013671875, 2)
3896: onLinear5D(-8.745140075683594, 7.234610080718994, -2.7248001098632812, -0.35191520194466847, 0.29662769312983467, 0.8877880953857827, 3205.739013671875, 2)
3898: onLinear5D(-9.412229537963867, 7.78646993637085, -3.1875998973846436, -0.37829681948248445, 0.31886464119088764, 0.8690321380522374, 3205.739013671875, 2)
3900: onLinear5D(-10.064800262451172, 8.326330184936523, -3.684000015258789, -0.4040946547125538, 0.34060942154816515, 0.8489362355238268, 3205.739013671875, 2)
3902: onLinear5D(-10.701899528503418, 8.853340148925781, -4.2133002281188965, -0.429269027703834, 0.3618287544543966, 0.8275313011023722, 3205.739013671875, 2)
3904: onLinear5D(-11.322400093078613, 9.36670970916748, -4.774600028991699, -0.4537809819836392, 0.3824896838278445, 0.8048505837453556, 3205.739013671875, 2)
3906: onLinear5D(-11.92549991607666, 9.865630149841309, -5.367099761962891, -0.47759280466377696, 0.40256059892679213, 0.7809289834069995, 3205.739013671875, 2)
3908: onLinear5D(-12.510199546813965, 10.349300384521484, -5.9899001121521, -0.5006678748943095, 0.4220103066313434, 0.7558035327687581, 3205.739013671875, 2)
3910: onLinear5D(-13.075599670410156, 10.817099571228027, -6.641900062561035, -0.52297043456645, 0.44080897875992336, 0.729513103935777, 3205.739013671875, 2)
3912: onLinear5D(-13.62090015411377, 11.268199920654297, -7.322299957275391, -0.5444663147676343, 0.4589278085633427, 0.7020980690833718, 3205.739013671875, 2)
3914: onLinear5D(-14.145099639892578, 11.701899528503418, -8.029999732971191, -0.5651221839039793, 0.4763388010425512, 0.6736009678444218, 3205.739013671875, 2)
3916: onLinear5D(-14.647600173950195, 12.117500305175781, -8.763799667358398, -0.5849065174887261, 0.49301490105834056, 0.6440657366555415, 3205.739013671875, 2)
3918: onLinear5D(-15.127400398254395, 12.51449966430664, -9.522700309753418, -0.6037887437948429, 0.508930691828329, 0.6135378584747513, 3205.739013671875, 2)
3920: onLinear5D(-15.583999633789062, 12.892200469970703, -10.305399894714355, -0.6217397496215313, 0.5240616240128418, 0.582064513587264, 3205.739013671875, 2)
3922: onLinear5D(-16.01650047302246, 13.25, -11.110699653625488, -0.6387318980627603, 0.5383844385602641, 0.5496942411134509, 3205.739013671875, 2)
3924: onLinear5D(-16.424299240112305, 13.587300300598145, -11.9375, -0.6547391927504146, 0.5518770147779515, 0.5164768630212896, 3205.739013671875, 2)
